SaleID,ProductID,CustomerID,SaleDate,Amount
1,944,987,2024-05-18,837.64
2,610,690,2024-08-30,508.65
3,206,844,2023-03-10,443.13
4,854,455,2023-03-04,96.32
5,923,869,2023-11-19,970.92
6,834,636,2021-06-02,137.47
7,604,692,2023-04-09,740.81
8,324,303,2024-08-22,432.73
9,952,652,2023-08-15,198.29
10,524,580,2024-09-12,99.3
11,656,430,2020-05-26,933.16
12,424,347,2023-10-19,828.86
13,368,519,2021-01-22,447.01
14,295,286,2019-11-09,536.88
15,824,363,2020-08-31,228.86
16,355,699,2023-02-08,207.96
17,226,454,2024-09-22,554.61
18,137,708,2022-05-10,195.55
19,423,787,2020-01-17,745.68
20,673,537,2024-08-16,182.5
21,272,986,2024-05-26,852.07
22,856,329,2022-03-01,351.32
23,590,701,2023-12-08,292.28
24,580,980,2021-03-25,515.7
25,853,932,2024-06-24,884.93
26,660,837,2020-12-04,809.38
27,117,687,2020-07-13,555.99
28,917,241,2023-08-21,80.88
29,384,426,2023-10-11,505.69
30,651,625,2022-09-26,792.15
31,372,289,2024-02-11,899.2
32,382,956,2019-12-11,249.66
33,178,990,2023-02-07,891.49
34,236,399,2023-01-19,253.04
35,653,406,2023-10-09,853.64
36,148,685,2021-10-13,530.23
37,375,430,2021-08-29,119.1
38,714,498,2024-02-17,494.18
39,187,304,2022-07-11,921.82
40,145,864,2021-06-11,898.42
41,114,298,2023-03-25,942.76
42,259,221,2024-07-01,875.08
43,304,808,2023-11-26,166.46
44,356,851,2022-06-29,444.45
45,788,810,2022-11-10,97.49
46,773,481,2023-03-10,558.17
47,139,318,2020-07-02,240.05
48,754,895,2022-09-17,290.48
49,341,421,2021-03-06,828.36
50,317,493,2022-03-08,700.18
51,923,950,2022-02-23,536.86
52,482,382,2021-10-01,220.36
53,457,996,2022-09-30,120.41
54,389,404,2023-04-14,955.1
55,734,784,2024-04-02,433.0
56,257,807,2022-05-17,84.73
57,606,632,2023-11-10,380.39
58,188,711,2023-03-25,790.33
59,242,536,2022-05-03,61.62
60,130,899,2019-12-18,552.69
61,687,486,2021-11-10,887.12
62,450,636,2019-10-29,190.73
63,921,996,2022-02-22,439.92
64,369,687,2022-08-11,378.45
65,339,357,2022-07-08,279.67
66,903,748,2020-09-27,405.58
67,949,838,2021-01-18,290.3
68,754,571,2024-02-10,907.15
69,277,761,2024-09-21,668.06
70,589,749,2021-05-05,751.04
71,126,949,2022-12-17,987.11
72,880,289,2022-08-31,858.09
73,639,429,2022-07-25,604.46
74,407,676,2023-08-26,868.58
75,797,973,2023-04-02,791.45
76,390,757,2023-12-11,868.69
77,128,605,2021-09-12,75.78
78,803,364,2022-09-04,615.46
79,409,610,2023-11-25,849.78
80,962,577,2021-05-06,975.94
81,932,667,2022-06-14,609.4
82,215,746,2019-12-26,709.41
83,527,873,2023-04-05,372.6
84,278,257,2024-06-12,907.71
85,166,465,2020-03-25,285.73
86,871,653,2022-08-31,134.95
87,617,328,2024-01-03,564.36
88,112,770,2021-09-27,467.19
89,363,236,2023-04-18,671.87
90,261,626,2022-08-12,105.05
91,600,492,2020-02-18,762.65
92,505,434,2021-10-04,100.18
93,556,238,2024-08-17,900.44
94,149,832,2022-12-13,462.02
95,991,415,2024-04-21,859.31
96,443,219,2023-07-27,591.41
97,397,932,2022-08-18,407.27
98,777,882,2023-05-28,131.6
99,675,645,2024-01-28,864.18
100,467,463,2023-12-07,503.5
101,771,294,2024-08-22,486.08
102,738,485,2023-05-09,347.37
103,958,303,2022-07-23,196.16
104,192,713,2021-02-27,265.19
105,713,717,2020-07-04,753.29
106,771,632,2022-06-20,688.13
107,649,728,2024-03-16,901.8
108,430,300,2021-12-16,369.48
109,933,585,2022-08-14,120.16
110,743,527,2024-01-29,778.05
111,596,935,2024-05-16,797.09
112,301,288,2024-06-14,617.82
113,856,430,2020-05-22,825.78
114,357,784,2024-02-21,53.37
115,363,648,2024-07-14,444.96
116,539,850,2019-12-08,436.48
117,988,981,2021-10-09,215.42
118,979,517,2021-06-03,871.78
119,637,610,2020-02-09,278.47
120,882,326,2021-05-03,108.58
121,601,318,2024-02-19,434.42
122,965,890,2022-07-13,575.16
123,942,398,2021-05-29,284.54
124,836,647,2022-07-31,126.7
125,474,238,2021-06-17,343.98
126,961,293,2020-09-03,928.29
127,407,635,2023-11-02,713.93
128,594,773,2022-12-01,572.15
129,698,739,2022-01-20,912.97
130,532,758,2024-04-13,333.95
131,441,790,2022-02-20,665.74
132,424,410,2020-08-23,223.53
133,122,249,2024-02-06,107.36
134,738,971,2021-01-22,188.26
135,154,714,2020-07-18,182.51
136,681,599,2022-06-10,516.37
137,831,477,2024-07-08,826.65
138,970,559,2020-04-19,874.92
139,874,239,2020-05-14,328.35
140,988,415,2023-12-12,661.37
141,191,711,2024-01-24,831.24
142,514,474,2021-11-27,943.9
143,884,813,2023-08-11,574.67
144,207,885,2024-08-17,995.39
145,256,776,2021-03-08,809.24
